id,date,time,val1,val2
7721,2020-14-12,2,44,0.5
4398,2020-14-12,3,11,0.75
8497,2020-14-12,4,45,1.0
3960,2020-14-12,5,21,1.25
3944,2020-14-12,6,41,1.5
5494,2020-14-12,7,26,1.75
112,2020-14-12,8,46,2.0
6785,2020-14-12,9,4,2.25
4611,2020-14-12,10,30,2.5
1551,2020-14-12,11,6,2.75
6612,2020-14-12,12,0,3.0
2406,2020-14-12,13,20,3.25
5097,2020-14-12,14,8,3.5
8470,2020-14-12,15,14,3.75
1850,2020-14-12,16,15,4.0
1581,2020-14-12,17,41,4.25
4174,2020-14-12,18,31,4.5
4909,2020-14-12,19,41,4.75
5438,2020-14-12,20,47,5.0
5598,2020-14-12,21,49,5.25
8733,2020-14-12,22,38,5.5
5806,2020-14-12,23,41,5.75
2915,2020-14-12,24,8,6.0
9266,2020-14-12,25,5,6.25
7096,2020-14-12,26,16,6.5
9419,2020-14-12,27,34,6.75
376,2020-14-12,28,47,7.0
3098,2020-14-12,29,43,7.25
9224,2020-14-12,30,23,7.5
1107,2020-14-12,31,12,7.75
9931,2020-14-12,32,31,8.0
5095,2020-14-12,33,33,8.25
1855,2020-14-12,34,3,8.5
3437,2020-14-12,35,36,8.75
8998,2020-14-12,36,4,9.0
9138,2020-14-12,37,1,9.25
6159,2020-14-12,38,17,9.5
7250,2020-14-12,39,39,9.75
5410,2020-14-12,40,42,10.0
2068,2020-14-12,41,27,10.25
3778,2020-14-12,42,36,10.5
8833,2020-14-12,43,45,10.75
6632,2020-14-12,44,14,11.0
1414,2020-14-12,45,42,11.25
9467,2020-14-12,46,7,11.5
1299,2020-14-12,47,46,11.75
857,2020-14-12,48,3,12.0
9035,2020-14-12,49,18,12.25
8828,2020-14-12,50,23,12.5
9674,2020-14-12,51,28,12.75
5972,2020-14-12,52,8,13.0
9191,2020-14-12,53,14,13.25
2519,2020-14-12,54,31,13.5
8095,2020-14-12,55,19,13.75
6235,2020-14-12,56,25,14.0
7195,2020-14-12,57,1,14.25
7894,2020-14-12,58,39,14.5
3257,2020-14-12,59,30,14.75
7304,2020-14-12,60,14,15.0
4370,2020-14-12,61,3,15.25
1813,2020-14-12,62,35,15.5
1810,2020-14-12,63,21,15.75
1897,2020-14-12,64,17,16.0
2345,2020-14-12,65,14,16.25
7725,2020-14-12,66,8,16.5
115,2020-14-12,67,20,16.75
7020,2020-14-12,68,2,17.0
5419,2020-14-12,69,5,17.25
7621,2020-14-12,70,39,17.5
2161,2020-14-12,71,3,17.75
5937,2020-14-12,72,16,18.0
4216,2020-14-12,73,3,18.25
3402,2020-14-12,74,50,18.5
1563,2020-14-12,75,20,18.75
7490,2020-14-12,76,43,19.0
79,2020-14-12,77,8,19.25
8711,2020-14-12,78,36,19.5
3567,2020-14-12,79,39,19.75
3631,2020-14-12,80,10,20.0
7659,2020-14-12,81,38,20.25
901,2020-14-12,82,40,20.5
7591,2020-14-12,83,47,20.75
574,2020-14-12,84,42,21.0
6101,2020-14-12,85,32,21.25
7949,2020-14-12,86,46,21.5
6371,2020-14-12,87,41,21.75
2720,2020-14-12,88,5,22.0
340,2020-14-12,89,20,22.25
8019,2020-14-12,90,0,22.5
4802,2020-14-12,91,46,22.75
1929,2020-14-12,92,3,23.0
2063,2020-14-12,93,32,23.25
